 
>> demoSpine
multi dimentional CNN , Hagay Garty 2016 | hagaygarty@gmail.com
Initializing network..
Initializing layer 1
Warning: Layer 1 input plus pad is 64  64  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 2
Warning: Layer 2 input plus pad is 32  32  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 3
Initializing layer 4
Number of images to test: 2666 , to train: 219, first image size:=64  64  44, var=51380.4599807238, min=-970.000000, max=1316.000000
    trainLoopCount    testImageNum    ni_initial    ni_final    noImprovementTh    momentum    constInitWeight    lambda    errorMethod    testOnData    addBackround    testOnNull    augmentImage    augmentParams    centralizeImage    cropImage    flipImage    useRandomPatch    testNumPatches    selevtivePatchVarTh    testOnMiddlePatchOnly    normalizeNetworkInput     sizeFmInput      numFmInput
    ______________    ____________    __________    ________    _______________    ________    _______________    ______    ___________    __________    ____________    __________    ____________    _____________    _______________    _________    _________    ______________    ______________    ___________________    _____________________    _____________________    ______________    __________

    100               219             0.0001        1e-06       50                 0.9         NaN                0.008     1              0             0               0             0               [1x1 struct]     0                  0            1            0                 1                 0                      0                        1                        64    64    44    1         

    storeMaxMSENet    verifyBP    displayConvNet      ni      iter    imagesLearned    maxsucessRate    noImprovementCount    minMSE    improvementRefMSE      endSeed   
    ______________    ________    ______________    ______    ____    _____________    _____________    __________________    ______    _________________    ____________

    1                 0           0                 0.0001    0       0                0                0                     Inf       Inf                  [1x1 struct]

Layer 1: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling      numFmInPrevLayer    sizeFmInPrevLayer    dropOut    inputDim      stride           pad             out          numWeights                     indexesStride                          indexes          indexesIncludeOutBounds      indexesReshape           offsets     
    ____    _____    _____________________    _____________________    ___________    ___________    ________________    _________________    _______    ________    ___________    ___________    ______________    __________    _______________________________________________    __________________    _______________________    __________________    _________________

    2       12       [1x1 function_handle]    [1x1 function_handle]    6    6    5    2    2    1    1                   64    64    44       1          3           1    1    1    0    0    0    30    30    40    2172          [1x59 double]    [1x59 double]    [1x40 double]    [1x1670880 double]    [1x1728000 double]         [1x1670880 double]    [1x432000 double]

Layer 2: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling          pad        dropOut    numFmInPrevLayer    sizeFmInPrevLayer    inputDim      stride           out        numWeights                     indexesStride                          indexes         indexesIncludeOutBounds     indexesReshape          offsets    
    ____    _____    _____________________    _____________________    ___________    ___________    ___________    _______    ________________    _________________    ________    ___________    ___________    __________    _______________________________________________    _________________    _______________________    _________________    _______________

    2       24       [1x1 function_handle]    [1x1 function_handle]    9    9    9    4    4    4    1    1    2    0.8        12                  30    30    40       3           1    1    1    6    6    9    2.0998e+05    [1x24 double]    [1x24 double]    [1x36 double]    [1x497664 double]    [1x497664 double]          [1x497664 double]    [1x7776 double]

Layer 3: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation         dropOut    numFmInPrevLayer    sizeFmInPrevLayer    out    numWeights
    ____    _____    _____________________    _____________________    _______    ________________    _________________    ___    __________

    1       128      [1x1 function_handle]    [1x1 function_handle]    0.8        24                  6    6    9          1      9.9546e+05

Layer 4: Activation=Sigmoid, dActivation=dSigmoid
    type    numFm    numFmInPrevLayer    sizeFmInPrevLayer    dropOut         Activation               dActivation         out    numWeights
    ____    _____    ________________    _________________    _______    _____________________    _____________________    ___    __________

    1       26       128                 1                    1          [1x1 function_handle]    [1x1 function_handle]    1      3354      

Network properties:

    numLayers    numOutputs    version      sources       numWeights      sizeInput       InputNumFm
    _________    __________    _______    ____________    __________    ______________    __________

    4            26            1.1        [8x1 struct]    1.211e+06     64    64    44    1         

Start learnning cycle iterations
Iter 1  | Imgs=100  | time=141.54 | TrainErr=0.131879 | meanGrad=0.172538 | meanWeight=0.010143 | varWeight=0.000189 | MSE=4.518609 | scesRate=9.59 % | minMSE=4.518609 | maxS=9.59 % | ni=0.000100 | tstTime=61.42 | totalTime=203.01 | noImpCnt=0/50
Iter 2  | Imgs=200  | time=143.40 | TrainErr=0.094484 | meanGrad=0.110624 | meanWeight=0.010149 | varWeight=0.000189 | MSE=5.269423 | scesRate=9.59 % | minMSE=4.518609 | maxS=9.59 % | ni=0.000100 | tstTime=61.77 | totalTime=445.55 | noImpCnt=0/50
Iter 3  | Imgs=300  | time=153.95 | TrainErr=0.084568 | meanGrad=0.097571 | meanWeight=0.010152 | varWeight=0.000189 | MSE=4.313682 | scesRate=19.18% | minMSE=4.313682 | maxS=19.18% | ni=0.000100 | tstTime=61.94 | totalTime=698.63 | noImpCnt=1/50
Iter 4  | Imgs=400  | time=142.78 | TrainErr=0.081493 | meanGrad=0.089312 | meanWeight=0.010156 | varWeight=0.000189 | MSE=4.014685 | scesRate=14.61% | minMSE=4.014685 | maxS=19.18% | ni=0.000100 | tstTime=61.86 | totalTime=940.46 | noImpCnt=0/50
Iter 5  | Imgs=500  | time=143.22 | TrainErr=0.080066 | meanGrad=0.084697 | meanWeight=0.010162 | varWeight=0.000189 | MSE=4.224535 | scesRate=7.76 % | minMSE=4.014685 | maxS=19.18% | ni=0.000100 | tstTime=61.86 | totalTime=1182.50 | noImpCnt=0/50
Iter 6  | Imgs=600  | time=143.32 | TrainErr=0.080302 | meanGrad=0.101561 | meanWeight=0.010165 | varWeight=0.000189 | MSE=3.987044 | scesRate=10.96% | minMSE=3.987044 | maxS=19.18% | ni=0.000100 | tstTime=61.98 | totalTime=1425.21 | noImpCnt=1/50
Iter 7  | Imgs=700  | time=152.22 | TrainErr=0.079957 | meanGrad=0.071654 | meanWeight=0.010168 | varWeight=0.000190 | MSE=3.679290 | scesRate=22.37% | minMSE=3.679290 | maxS=22.37% | ni=0.000100 | tstTime=61.88 | totalTime=1676.07 | noImpCnt=0/50
Iter 8  | Imgs=800  | time=142.64 | TrainErr=0.079403 | meanGrad=0.104350 | meanWeight=0.010171 | varWeight=0.000190 | MSE=3.783111 | scesRate=15.53% | minMSE=3.679290 | maxS=22.37% | ni=0.000100 | tstTime=61.83 | totalTime=1916.80 | noImpCnt=0/50
Iter 9  | Imgs=900  | time=142.72 | TrainErr=0.079272 | meanGrad=0.101244 | meanWeight=0.010175 | varWeight=0.000190 | MSE=3.695253 | scesRate=22.83% | minMSE=3.679290 | maxS=22.83% | ni=0.000100 | tstTime=61.91 | totalTime=2157.62 | noImpCnt=1/50
Iter 10 | Imgs=1000 | time=142.76 | TrainErr=0.078665 | meanGrad=0.093255 | meanWeight=0.010178 | varWeight=0.000190 | MSE=3.980433 | scesRate=18.72% | minMSE=3.679290 | maxS=22.83% | ni=0.000100 | tstTime=62.01 | totalTime=2399.66 | noImpCnt=2/50
Iter 11 | Imgs=1100 | time=142.61 | TrainErr=0.075812 | meanGrad=0.096768 | meanWeight=0.010181 | varWeight=0.000190 | MSE=3.661828 | scesRate=22.37% | minMSE=3.661828 | maxS=22.83% | ni=0.000100 | tstTime=61.99 | totalTime=2639.96 | noImpCnt=3/50
Iter 12 | Imgs=1200 | time=142.44 | TrainErr=0.077271 | meanGrad=0.122532 | meanWeight=0.010185 | varWeight=0.000190 | MSE=3.535231 | scesRate=23.74% | minMSE=3.535231 | maxS=23.74% | ni=0.000100 | tstTime=61.91 | totalTime=2882.16 | noImpCnt=0/50
Iter 13 | Imgs=1300 | time=142.70 | TrainErr=0.070373 | meanGrad=0.131687 | meanWeight=0.010189 | varWeight=0.000190 | MSE=3.347370 | scesRate=26.94% | minMSE=3.347370 | maxS=26.94% | ni=0.000100 | tstTime=61.89 | totalTime=3123.41 | noImpCnt=0/50
Iter 14 | Imgs=1400 | time=142.64 | TrainErr=0.072289 | meanGrad=0.123297 | meanWeight=0.010193 | varWeight=0.000190 | MSE=3.267745 | scesRate=30.59% | minMSE=3.267745 | maxS=30.59% | ni=0.000100 | tstTime=61.88 | totalTime=3365.41 | noImpCnt=0/50
